iox::measurement,time,vibration
machine_data,2023-06-28 09:54:35.296288245,89.0
machine_data,2023-06-28 09:54:35.614346443,60.0
machine_data,2023-06-28 09:54:36.614285038,67.0
machine_data,2023-06-28 09:54:37.614883179,70.0
machine_data,2023-06-28 09:54:38.615056141,76.0
machine_data,2023-06-28 09:54:39.615530918,61.0
machine_data,2023-06-28 09:54:40.615809359,75.0
machine_data,2023-06-28 09:54:41.616184641,57.0
machine_data,2023-06-28 09:54:42.674269611,57.0
machine_data,2023-06-28 09:54:43.674791370,59.0
machine_data,2023-06-28 09:54:44.674882028,67.0
machine_data,2023-06-28 09:54:45.670986382,58.0
machine_data,2023-06-28 09:54:46.671202963,72.0
machine_data,2023-06-28 09:54:47.671656783,70.0
machine_data,2023-06-28 09:54:48.672122396,78.0
machine_data,2023-06-28 09:54:49.672133140,70.0
machine_data,2023-06-28 09:54:50.672566209,52.0
machine_data,2023-06-28 09:54:51.673086582,51.0
machine_data,2023-06-28 09:54:52.673345356,60.0
machine_data,2023-06-28 09:54:53.679574813,66.0
machine_data,2023-06-28 09:54:54.677616323,61.0
machine_data,2023-06-28 09:54:55.678023784,62.0
machine_data,2023-06-28 09:54:56.678273979,67.0
machine_data,2023-06-28 09:54:57.684954082,74.0
machine_data,2023-06-28 09:54:58.682498121,52.0
machine_data,2023-06-28 09:54:59.683627437,50.0
machine_data,2023-06-28 09:55:00.684848207,77.0
machine_data,2023-06-28 09:55:01.685060944,60.0
machine_data,2023-06-28 09:55:02.685550715,54.0
machine_data,2023-06-28 09:55:03.686074427,78.0
machine_data,2023-06-28 09:55:04.686600318,76.0
machine_data,2023-06-28 09:55:05.686954511,83.0
machine_data,2023-06-28 09:55:06.687691238,80.0
machine_data,2023-06-28 09:55:07.688100631,80.0
machine_data,2023-06-28 09:55:08.688343050,87.0
machine_data,2023-06-28 09:55:09.688995839,88.0
machine_data,2023-06-28 09:55:10.690121912,87.0
machine_data,2023-06-28 09:55:11.690936183,86.0
machine_data,2023-06-28 09:55:12.691388055,81.0
machine_data,2023-06-28 09:55:13.691648462,86.0
